2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [22:58<48:22, 896kB/s][A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [22:59<47:11, 918kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 787M/3.95G [22:58<1:26:04, 612kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:01<46:44, 926kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 716M/3.86G [22:50<2:08:57, 407kB/s][A[A[A[A
model-00004-of-00004.safetensors:  20%|██        | 718M/3.56G [21:24<2:11:09, 361kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:02<47:14, 916kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 789M/3.95G [23:00<1:27:18, 603kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:03<42:26, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 790M/3.95G [23:02<1:26:35, 607kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▊        | 717M/3.86G [22:53<2:12:36, 396kB/s][A[A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:04<43:54, 985kB/s] [A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:05<43:58, 983kB/s][A[A
model-00004-of-00004.safetensors:  20%|██        | 719M/3.56G [21:27<2:13:37, 354kB/s][A


model-00001-of-00004.safetensors:  20%|██        | 791M/3.95G [23:03<1:28:02, 597kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:06<44:43, 966kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 718M/3.86G [22:55<2:07:55, 410kB/s][A[A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.27G/3.86G [23:07<44:44, 965kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 792M/3.95G [23:05<1:27:05, 604kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 720M/3.56G [21:30<2:11:37, 359kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:08<45:07, 956kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 719M/3.86G [22:58<2:05:49, 417kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 793M/3.95G [23:07<1:28:12, 596kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:09<45:34, 947kB/s][A[A
model-00004-of-00004.safetensors:  20%|██        | 721M/3.56G [21:33<2:06:16, 374kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:10<47:37, 906kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 794M/3.95G [23:09<1:28:00, 597kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▊        | 720M/3.86G [23:00<2:06:38, 414kB/s][A[A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:12<47:09, 914kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 795M/3.95G [23:10<1:24:05, 624kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:13<48:46, 883kB/s][A[A
model-00004-of-00004.safetensors:  20%|██        | 722M/3.56G [21:36<2:10:18, 362kB/s][A



model-00003-of-00004.safetensors:  19%|█▊        | 721M/3.86G [23:03<2:05:36, 417kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 796M/3.95G [23:12<1:20:14, 654kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:14<51:40, 834kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 797M/3.95G [23:13<1:20:48, 649kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:15<49:40, 867kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 722M/3.86G [23:05<2:01:53, 430kB/s][A[A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:17<49:46, 865kB/s][A[A
model-00004-of-00004.safetensors:  20%|██        | 724M/3.56G [21:39<2:20:30, 336kB/s][A


model-00001-of-00004.safetensors:  20%|██        | 798M/3.95G [23:15<1:22:52, 633kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:18<47:16, 910kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 724M/3.86G [23:08<2:00:13, 435kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 799M/3.95G [23:17<1:25:00, 617kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.28G/3.86G [23:19<47:43, 901kB/s][A[A
model-00004-of-00004.safetensors:  20%|██        | 725M/3.56G [21:42<2:15:40, 348kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:20<47:01, 914kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 725M/3.86G [23:10<1:59:38, 437kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 800M/3.95G [23:18<1:23:41, 626kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:21<46:41, 920kB/s][A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:22<45:07, 952kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 801M/3.95G [23:20<1:25:16, 615kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▉        | 726M/3.86G [23:12<1:56:59, 447kB/s][A[A[A[A
model-00004-of-00004.safetensors:  20%|██        | 726M/3.56G [21:45<2:17:42, 343kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:23<45:48, 937kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 802M/3.95G [23:22<1:25:08, 615kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:24<45:27, 944kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 727M/3.86G [23:14<1:52:42, 464kB/s][A[A[A[A
model-00004-of-00004.safetensors:  20%|██        | 727M/3.56G [21:48<2:11:19, 359kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:26<46:25, 924kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 803M/3.95G [23:24<1:27:58, 595kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:27<47:19, 906kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 728M/3.86G [23:16<1:53:18, 461kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 804M/3.95G [23:26<1:27:01, 602kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 728M/3.56G [21:50<2:03:06, 383kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:28<47:34, 901kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 729M/3.86G [23:19<1:50:52, 471kB/s][A[A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.29G/3.86G [23:29<49:01, 874kB/s][A[A


model-00001-of-00004.safetensors:  20%|██        | 805M/3.95G [23:27<1:28:44, 590kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 729M/3.56G [21:52<1:56:07, 406kB/s][A

model-00002-of-00004.safetensors:  34%|███▎      | 1.29G/3.86G [23:30<49:34, 864kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 730M/3.86G [23:20<1:45:14, 496kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 806M/3.95G [23:29<1:29:49, 582kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:32<49:31, 864kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 730M/3.56G [21:55<1:50:08, 428kB/s][A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:33<49:10, 870kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 731M/3.86G [23:22<1:44:13, 501kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 807M/3.95G [23:31<1:32:29, 565kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:34<48:03, 890kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 731M/3.56G [21:57<1:47:21, 439kB/s][A



model-00003-of-00004.safetensors:  19%|█▉        | 732M/3.86G [23:24<1:40:55, 517kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|██        | 808M/3.95G [23:33<1:32:58, 562kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:35<50:14, 851kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 732M/3.56G [21:59<1:41:15, 465kB/s][A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:37<50:56, 839kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 733M/3.86G [23:26<1:38:06, 532kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 810M/3.95G [23:35<1:33:36, 558kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:38<50:01, 854kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 733M/3.56G [22:01<1:39:52, 471kB/s][A



model-00003-of-00004.safetensors:  19%|█▉        | 734M/3.86G [23:28<1:35:35, 546kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:39<48:06, 888kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 811M/3.95G [23:37<1:34:43, 552kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▎      | 1.30G/3.86G [23:40<46:22, 921kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 735M/3.86G [23:30<1:38:03, 532kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 812M/3.95G [23:39<1:31:55, 568kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.30G/3.86G [23:41<45:06, 946kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 734M/3.56G [22:04<1:51:05, 423kB/s][A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:42<44:40, 955kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 813M/3.95G [23:40<1:29:23, 584kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▉        | 736M/3.86G [23:32<1:43:41, 503kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:43<44:51, 950kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 814M/3.95G [23:42<1:25:51, 608kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:44<42:44, 997kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 735M/3.56G [22:08<2:05:21, 375kB/s][A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:45<43:08, 988kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 815M/3.95G [23:43<1:21:51, 637kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▉        | 737M/3.86G [23:35<1:54:41, 454kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:46<41:47, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 816M/3.95G [23:45<1:21:47, 638kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:47<40:16, 1.06MB/s][A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:48<40:59, 1.04MB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 738M/3.86G [23:38<1:57:08, 445kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 817M/3.95G [23:47<1:21:01, 644kB/s][A[A[A
model-00004-of-00004.safetensors:  21%|██        | 736M/3.56G [22:11<2:19:03, 338kB/s][A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:49<40:14, 1.06MB/s][A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:50<39:50, 1.07MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 818M/3.95G [23:48<1:21:13, 642kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.31G/3.86G [23:51<38:58, 1.09MB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 739M/3.86G [23:40<2:02:44, 424kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:52<37:02, 1.15MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 819M/3.95G [23:50<1:25:00, 613kB/s][A[A[A
model-00004-of-00004.safetensors:  21%|██        | 737M/3.56G [22:15<2:26:40, 320kB/s][A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:53<36:32, 1.16MB/s][A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:53<35:54, 1.18MB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 740M/3.86G [23:43<2:04:51, 417kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 820M/3.95G [23:52<1:24:49, 614kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:54<37:25, 1.13MB/s][A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:55<35:10, 1.21MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 821M/3.95G [23:54<1:23:36, 623kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:56<33:52, 1.25MB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 738M/3.56G [22:18<2:28:10, 317kB/s][A



model-00003-of-00004.safetensors:  19%|█▉        | 741M/3.86G [23:46<2:13:25, 390kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:57<35:31, 1.19MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 822M/3.95G [23:55<1:24:20, 617kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:58<37:13, 1.14MB/s][A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.32G/3.86G [23:59<37:38, 1.13MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 823M/3.95G [23:57<1:26:05, 604kB/s][A[A[A
model-00004-of-00004.safetensors:  21%|██        | 739M/3.56G [22:22<2:28:09, 317kB/s][A



model-00003-of-00004.safetensors:  19%|█▉        | 742M/3.86G [23:49<2:18:21, 376kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:00<38:42, 1.09MB/s][A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:01<38:52, 1.09MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 824M/3.95G [23:59<1:29:40, 580kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:02<38:36, 1.10MB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 743M/3.86G [23:52<2:19:01, 374kB/s][A[A[A[A
model-00004-of-00004.safetensors:  21%|██        | 740M/3.56G [22:25<2:27:28, 318kB/s][A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:03<37:56, 1.11MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 825M/3.95G [24:01<1:32:20, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:04<40:18, 1.05MB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 826M/3.95G [24:03<1:31:30, 568kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▉        | 744M/3.86G [23:54<2:12:22, 393kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:05<42:18, 998kB/s] [A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:06<42:42, 989kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 741M/3.56G [22:29<2:33:20, 306kB/s][A


model-00001-of-00004.safetensors:  21%|██        | 827M/3.95G [24:05<1:29:49, 579kB/s][A[A[A



model-00003-of-00004.safetensors:  19%|█▉        | 746M/3.86G [23:56<2:03:50, 420kB/s][A[A[A[A

model-00002-of-00004.safetensors:  34%|███▍      | 1.33G/3.86G [24:07<42:46, 987kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 828M/3.95G [24:06<1:24:02, 618kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.33G/3.86G [24:08<44:11, 955kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 747M/3.86G [23:58<1:56:02, 448kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 829M/3.95G [24:08<1:22:34, 629kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.33G/3.86G [24:10<45:12, 933kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 742M/3.56G [22:33<2:46:28, 282kB/s][A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:11<45:40, 923kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 748M/3.86G [24:00<1:49:13, 476kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 830M/3.95G [24:09<1:21:04, 640kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:12<48:08, 875kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 749M/3.86G [24:02<1:42:45, 505kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 832M/3.95G [24:11<1:20:57, 641kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:13<49:35, 849kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 833M/3.95G [24:12<1:21:09, 639kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:15<48:30, 868kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 750M/3.86G [24:04<1:43:54, 500kB/s][A[A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:16<46:11, 911kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 834M/3.95G [24:14<1:19:17, 654kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:17<46:25, 906kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 751M/3.86G [24:06<1:42:00, 509kB/s][A[A[A[A
model-00004-of-00004.safetensors:  21%|██        | 743M/3.56G [22:39<3:18:16, 236kB/s][A


model-00001-of-00004.safetensors:  21%|██        | 835M/3.95G [24:16<1:19:24, 653kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:18<46:10, 910kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 752M/3.86G [24:08<1:39:43, 520kB/s][A[A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:19<44:44, 939kB/s][A[A


model-00001-of-00004.safetensors:  21%|██        | 836M/3.95G [24:17<1:21:30, 636kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.34G/3.86G [24:20<44:12, 950kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▉        | 753M/3.86G [24:10<1:35:27, 543kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 837M/3.95G [24:19<1:23:17, 622kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.35G/3.86G [24:21<45:07, 930kB/s][A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.35G/3.86G [24:22<42:46, 981kB/s][A[A
model-00004-of-00004.safetensors:  21%|██        | 744M/3.56G [22:45<3:33:45, 219kB/s][A



model-00003-of-00004.safetensors:  20%|█▉        | 754M/3.86G [24:12<1:38:56, 524kB/s][A[A[A[A


model-00001-of-00004.safetensors:  21%|██        | 838M/3.95G [24:21<1:22:39, 627kB/s][A[A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.35G/3.86G [24:23<43:31, 964kB/s][A[A

model-00002-of-00004.safetensors:  35%|███▍      | 1.35G/3.86G [24:24<44:19, 946kB/s][A[A


model-00001-of-00004.safetensors:  21%|██▏       | 839M/3.95G [24:23<1:24:14, 615kB/s][A[A[A



model-00003-of-00004.safetensors:  20%|█▉        | 755M/3.86G [24:14<1:37:34, 531kB/s][A[A[A[A
