2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00003-of-00004.safetensors:   9%|▉         | 361M/3.86G [08:21<1:13:01, 800kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 281M/3.95G [08:30<1:56:50, 523kB/s][A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 318M/3.56G [06:54<1:04:37, 835kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 362M/3.86G [08:22<1:14:06, 788kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 423M/3.86G [08:33<1:09:06, 830kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 319M/3.56G [06:56<1:04:25, 838kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 282M/3.95G [08:32<1:57:41, 519kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 424M/3.86G [08:34<1:08:53, 833kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 363M/3.86G [08:24<1:14:19, 785kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 320M/3.56G [06:57<1:03:22, 851kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 425M/3.86G [08:35<1:08:09, 841kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 364M/3.86G [08:25<1:15:50, 769kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 321M/3.56G [06:58<1:04:18, 838kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 283M/3.95G [08:34<2:00:41, 506kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 426M/3.86G [08:37<1:07:24, 850kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 365M/3.86G [08:26<1:13:39, 792kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 322M/3.56G [06:59<1:05:10, 827kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 427M/3.86G [08:38<1:09:46, 821kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 284M/3.95G [08:36<2:01:53, 501kB/s][A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 323M/3.56G [07:01<1:02:19, 865kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 366M/3.86G [08:28<1:16:37, 761kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 428M/3.86G [08:39<1:09:08, 828kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 324M/3.56G [07:02<1:02:41, 859kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 367M/3.86G [08:29<1:15:27, 773kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 285M/3.95G [08:38<2:01:38, 502kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 429M/3.86G [08:40<1:07:26, 849kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 325M/3.56G [07:03<1:04:31, 835kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 368M/3.86G [08:30<1:12:52, 800kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 430M/3.86G [08:42<1:07:17, 851kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 326M/3.56G [07:04<1:03:37, 846kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 286M/3.95G [08:40<1:57:55, 517kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|▉         | 369M/3.86G [08:32<1:12:01, 809kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 431M/3.86G [08:43<1:07:11, 852kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 327M/3.56G [07:05<1:02:52, 856kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 370M/3.86G [08:33<1:12:41, 801kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 287M/3.95G [08:42<1:56:56, 521kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 432M/3.86G [08:44<1:09:09, 827kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 328M/3.56G [07:07<1:01:12, 879kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 371M/3.86G [08:34<1:11:09, 818kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 329M/3.56G [07:08<1:00:34, 888kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 433M/3.86G [08:45<1:10:47, 808kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 288M/3.95G [08:44<1:57:06, 520kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|▉         | 372M/3.86G [08:35<1:11:37, 813kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 330M/3.56G [07:09<58:51, 913kB/s]  [A

model-00002-of-00004.safetensors:  11%|█         | 434M/3.86G [08:47<1:10:58, 806kB/s][A[A



model-00003-of-00004.safetensors:  10%|▉         | 373M/3.86G [08:37<1:11:53, 810kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 331M/3.56G [07:10<59:14, 907kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 289M/3.95G [08:46<1:59:06, 512kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█▏        | 435M/3.86G [08:48<1:10:49, 807kB/s][A[A



model-00003-of-00004.safetensors:  10%|▉         | 374M/3.86G [08:38<1:12:43, 800kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 332M/3.56G [07:11<1:01:58, 867kB/s][A

model-00002-of-00004.safetensors:  11%|█▏        | 436M/3.86G [08:49<1:10:08, 815kB/s][A[A



model-00003-of-00004.safetensors:  10%|▉         | 375M/3.86G [08:39<1:12:32, 802kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 333M/3.56G [07:12<1:00:05, 894kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 290M/3.95G [08:48<1:58:29, 514kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█▏        | 437M/3.86G [08:51<1:09:54, 817kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 334M/3.56G [07:14<59:03, 909kB/s]  [A



model-00003-of-00004.safetensors:  10%|▉         | 376M/3.86G [08:41<1:10:16, 827kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 292M/3.95G [08:50<1:51:37, 546kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█▏        | 438M/3.86G [08:52<1:09:37, 820kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 336M/3.56G [07:15<57:43, 930kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 377M/3.86G [08:42<1:10:59, 819kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█▏        | 439M/3.86G [08:53<1:09:57, 816kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 337M/3.56G [07:16<57:00, 941kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 293M/3.95G [08:52<1:50:32, 551kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|▉         | 379M/3.86G [08:43<1:12:23, 803kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█▏        | 440M/3.86G [08:54<1:09:21, 823kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 338M/3.56G [07:17<58:39, 915kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 380M/3.86G [08:45<1:13:40, 788kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 294M/3.95G [08:53<1:49:14, 557kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 339M/3.56G [07:18<58:31, 916kB/s][A

model-00002-of-00004.safetensors:  11%|█▏        | 441M/3.86G [08:56<1:07:50, 841kB/s][A[A



model-00003-of-00004.safetensors:  10%|▉         | 381M/3.86G [08:46<1:12:51, 797kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 340M/3.56G [07:19<1:00:26, 887kB/s][A

model-00002-of-00004.safetensors:  11%|█▏        | 442M/3.86G [08:57<1:08:53, 828kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 295M/3.95G [08:55<1:49:48, 554kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|▉         | 382M/3.86G [08:47<1:13:03, 795kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 341M/3.56G [07:21<1:01:36, 870kB/s][A

model-00002-of-00004.safetensors:  11%|█▏        | 444M/3.86G [08:58<1:08:24, 834kB/s][A[A



model-00003-of-00004.safetensors:  10%|▉         | 383M/3.86G [08:49<1:11:56, 807kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 296M/3.95G [08:57<1:50:36, 550kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 342M/3.56G [07:22<1:02:16, 860kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 445M/3.86G [08:59<1:09:26, 821kB/s][A[A



model-00003-of-00004.safetensors:  10%|▉         | 384M/3.86G [08:50<1:13:24, 790kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 343M/3.56G [07:23<59:58, 893kB/s]  [A

model-00002-of-00004.safetensors:  12%|█▏        | 446M/3.86G [09:01<1:08:36, 831kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 297M/3.95G [08:59<1:52:03, 543kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 344M/3.56G [07:24<59:31, 899kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 385M/3.86G [08:51<1:12:45, 797kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 447M/3.86G [09:02<1:10:08, 812kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 345M/3.56G [07:25<59:57, 893kB/s][A



model-00003-of-00004.safetensors:  10%|▉         | 386M/3.86G [08:53<1:12:54, 795kB/s][A[A[A[A


model-00001-of-00004.safetensors:   8%|▊         | 298M/3.95G [09:01<1:51:35, 545kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 448M/3.86G [09:03<1:09:56, 814kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 346M/3.56G [07:27<1:01:37, 868kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 387M/3.86G [08:54<1:14:00, 783kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 449M/3.86G [09:05<1:11:40, 794kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 299M/3.95G [09:03<1:50:23, 551kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 347M/3.56G [07:28<1:02:20, 858kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 388M/3.86G [08:55<1:13:42, 786kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 450M/3.86G [09:06<1:14:14, 767kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 348M/3.56G [07:29<1:01:07, 875kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 300M/3.95G [09:05<1:49:22, 555kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 389M/3.86G [08:57<1:13:23, 789kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 349M/3.56G [07:30<58:19, 916kB/s]  [A

model-00002-of-00004.safetensors:  12%|█▏        | 451M/3.86G [09:08<1:12:51, 781kB/s][A[A



model-00003-of-00004.safetensors:  10%|█         | 390M/3.86G [08:58<1:14:47, 774kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 350M/3.56G [07:31<55:56, 955kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 301M/3.95G [09:07<1:49:48, 553kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 452M/3.86G [09:09<1:13:34, 773kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 351M/3.56G [07:32<57:22, 931kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 391M/3.86G [08:59<1:15:53, 763kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 453M/3.86G [09:10<1:13:01, 779kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 302M/3.95G [09:09<1:49:36, 554kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|▉         | 352M/3.56G [07:33<56:55, 938kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 392M/3.86G [09:01<1:15:03, 771kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 454M/3.86G [09:11<1:10:59, 801kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 353M/3.56G [07:34<58:28, 913kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 303M/3.95G [09:10<1:46:03, 572kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 393M/3.86G [09:02<1:13:21, 789kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 455M/3.86G [09:13<1:10:28, 806kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 354M/3.56G [07:36<58:21, 915kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 394M/3.86G [09:03<1:11:53, 805kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 456M/3.86G [09:14<1:09:41, 815kB/s][A[A
model-00004-of-00004.safetensors:  10%|▉         | 355M/3.56G [07:37<57:53, 922kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 304M/3.95G [09:12<1:47:41, 564kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 395M/3.86G [09:04<1:11:27, 809kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 457M/3.86G [09:15<1:11:49, 791kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 357M/3.56G [07:38<59:00, 904kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 305M/3.95G [09:14<1:48:51, 557kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 396M/3.86G [09:06<1:11:09, 812kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 358M/3.56G [07:39<59:39, 894kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 458M/3.86G [09:17<1:15:34, 751kB/s][A[A



model-00003-of-00004.safetensors:  10%|█         | 397M/3.86G [09:07<1:12:20, 799kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 359M/3.56G [07:40<59:00, 903kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 306M/3.95G [09:16<1:46:46, 568kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 459M/3.86G [09:18<1:15:32, 751kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 360M/3.56G [07:42<1:00:34, 880kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 398M/3.86G [09:09<1:15:22, 766kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 460M/3.86G [09:20<1:15:53, 748kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 307M/3.95G [09:18<1:48:07, 561kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|█         | 361M/3.56G [07:43<1:00:45, 876kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 400M/3.86G [09:10<1:19:21, 728kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 461M/3.86G [09:21<1:17:09, 735kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 362M/3.56G [07:44<58:55, 903kB/s]  [A


model-00001-of-00004.safetensors:   8%|▊         | 308M/3.95G [09:20<1:47:01, 566kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 401M/3.86G [09:12<1:24:46, 681kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 363M/3.56G [07:45<59:36, 893kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 462M/3.86G [09:23<1:15:50, 748kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 309M/3.95G [09:22<1:47:39, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 463M/3.86G [09:24<1:11:26, 794kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 364M/3.56G [07:46<1:00:24, 881kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 402M/3.86G [09:13<1:21:49, 705kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 465M/3.86G [09:25<1:10:57, 799kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 365M/3.56G [07:48<1:04:37, 823kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 310M/3.95G [09:24<1:49:55, 551kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 403M/3.86G [09:15<1:27:16, 661kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 466M/3.86G [09:26<1:08:27, 828kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 366M/3.56G [07:49<1:05:17, 814kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 404M/3.86G [09:17<1:29:35, 644kB/s][A[A[A[A


model-00001-of-00004.safetensors:   8%|▊         | 311M/3.95G [09:26<1:48:44, 557kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 467M/3.86G [09:28<1:11:06, 796kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 367M/3.56G [07:50<1:05:15, 814kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 405M/3.86G [09:18<1:28:19, 653kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 468M/3.86G [09:29<1:14:43, 758kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 368M/3.56G [07:52<1:07:53, 783kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 312M/3.95G [09:27<1:49:41, 552kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 469M/3.86G [09:30<1:12:52, 777kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 314M/3.95G [09:29<1:47:30, 563kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|█         | 369M/3.56G [07:54<1:16:27, 695kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 406M/3.86G [09:21<1:39:41, 578kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 470M/3.86G [09:32<1:16:36, 739kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 370M/3.56G [07:55<1:19:12, 670kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 315M/3.95G [09:31<1:48:57, 555kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 407M/3.86G [09:23<1:43:47, 555kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 471M/3.86G [09:34<1:21:49, 691kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 371M/3.56G [07:57<1:18:42, 674kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 316M/3.95G [09:33<1:44:46, 577kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 472M/3.86G [09:35<1:23:24, 678kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 408M/3.86G [09:25<1:49:59, 524kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 372M/3.56G [07:59<1:19:30, 667kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 317M/3.95G [09:34<1:41:56, 593kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 473M/3.86G [09:37<1:22:45, 683kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 409M/3.86G [09:27<1:48:52, 529kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 373M/3.56G [08:00<1:19:26, 668kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 318M/3.95G [09:36<1:39:02, 610kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 474M/3.86G [09:38<1:19:41, 709kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 374M/3.56G [08:02<1:24:18, 629kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 319M/3.95G [09:38<1:38:08, 616kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 475M/3.86G [09:40<1:20:42, 700kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 410M/3.86G [09:29<1:53:59, 505kB/s][A[A[A[A


model-00001-of-00004.safetensors:   8%|▊         | 320M/3.95G [09:39<1:34:53, 637kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 476M/3.86G [09:41<1:21:32, 693kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 375M/3.56G [08:04<1:34:40, 560kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 321M/3.95G [09:40<1:22:31, 732kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 411M/3.86G [09:32<2:05:28, 459kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 477M/3.86G [09:43<1:30:25, 624kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 322M/3.95G [09:42<1:22:50, 729kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 376M/3.56G [08:07<1:42:50, 515kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 478M/3.86G [09:45<1:25:29, 660kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 323M/3.95G [09:43<1:25:24, 707kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 412M/3.86G [09:35<2:16:10, 423kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 479M/3.86G [09:46<1:21:25, 693kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 377M/3.56G [08:09<1:43:58, 510kB/s][A
