2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
 Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:50:04<4:20:02, 184kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:17<4:15:28, 187kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:29<42:33, 537kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:18<1:11:47, 357kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:32<44:03, 518kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:21<1:09:34, 368kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:33<42:45, 533kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:50:11<4:41:14, 170kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:24<4:37:33, 172kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:35<42:12, 540kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:25<1:14:23, 344kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:37<38:50, 586kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:39<38:44, 587kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:28<1:19:08, 323kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:40<37:36, 605kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:42<35:32, 639kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:50:18<4:49:30, 165kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.91G/5.28G [1:49:43<34:04, 666kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:32<1:22:50, 309kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:33<5:09:16, 154kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:45<34:06, 665kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:46<33:49, 670kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:35<1:21:30, 313kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:48<36:34, 619kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.79G/3.33G [1:55:38<1:17:37, 329kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.47G/5.34G [1:50:26<5:09:58, 154kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:50<37:59, 596kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:40<5:19:55, 149kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:52<37:55, 596kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:55:41<1:19:27, 321kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:54<39:30, 572kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.47G/5.34G [1:50:31<4:41:03, 170kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:55<37:59, 594kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:57<37:18, 605kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:55:46<1:27:49, 290kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:48<5:21:42, 148kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:49:59<36:14, 622kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.92G/5.28G [1:50:00<36:40, 614kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:55:49<1:25:17, 299kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.47G/5.34G [1:50:38<4:51:12, 164kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.93G/5.28G [1:50:02<36:21, 619kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.93G/5.28G [1:50:03<34:12, 658kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:55:53<1:30:53, 280kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.93G/5.28G [1:50:05<33:37, 669kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.93G/5.28G [1:50:06<33:31, 670kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:57<5:45:50, 138kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.93G/5.28G [1:50:08<34:54, 643kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:55:57<1:31:29, 278kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:50:45<5:07:23, 155kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.93G/5.28G [1:50:10<34:31, 649kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.93G/5.28G [1:50:11<34:27, 650kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:56:01<1:31:41, 277kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.93G/5.28G [1:50:13<34:35, 647kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.93G/5.28G [1:50:15<33:38, 665kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:56:04<1:27:01, 292kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:16<33:54, 659kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:50:53<5:24:24, 147kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:56:06<6:17:42, 126kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:18<34:54, 640kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:56:07<1:21:27, 312kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:20<38:36, 578kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:56:10<1:18:29, 323kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:21<35:18, 632kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:23<35:36, 626kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:51:00<5:24:50, 147kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:25<33:36, 662kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.80G/3.33G [1:56:14<1:21:19, 312kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:26<35:04, 634kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:27<30:57, 718kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:29<29:04, 764kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:56:19<6:17:42, 126kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:56:19<7:11:08, 110kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.94G/5.28G [1:50:30<28:22, 782kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:56:20<1:41:48, 249kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:31<30:37, 724kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:33<28:59, 764kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:51:09<5:47:52, 137kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:34<29:40, 746kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:35<28:07, 787kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:37<28:27, 777kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:56:27<6:54:21, 115kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:38<26:49, 823kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:56:27<2:04:26, 203kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:39<26:33, 831kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:41<28:47, 766kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:51:18<6:03:35, 131kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.95G/5.28G [1:50:42<26:20, 836kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.96G/5.28G [1:50:43<26:42, 825kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.96G/5.28G [1:50:44<25:54, 849kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▍  | 3.96G/5.28G [1:50:45<24:26, 900kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:46<24:11, 908kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:56:36<6:54:45, 115kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:47<24:05, 911kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:56:36<2:33:34, 165kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:49<24:10, 907kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:50<23:32, 931kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:52<28:20, 773kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:51:29<6:47:43, 117kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:53<28:00, 781kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.96G/5.28G [1:50:54<26:51, 814kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:56:43<2:37:42, 160kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:50:56<30:11, 724kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:56:46<7:06:19, 111kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:50:57<28:57, 754kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:50:59<33:17, 655kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.47G/5.34G [1:51:36<6:15:06, 127kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:51:01<32:28, 671kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:56:49<2:34:30, 164kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:51:02<31:23, 694kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:51:04<32:04, 678kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:56:54<6:41:35, 118kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.48G/5.34G [1:51:42<5:44:26, 138kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:51:05<33:14, 654kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:56:55<2:26:11, 173kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:51:07<30:36, 710kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.97G/5.28G [1:51:09<33:44, 643kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:56:59<5:51:23, 135kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:10<33:50, 641kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.48G/5.34G [1:51:48<5:26:20, 146kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  54%|█████▍    | 1.81G/3.33G [1:57:01<2:24:22, 175kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:13<41:58, 516kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:16<45:49, 473kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:57:07<6:00:52, 132kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:18<47:43, 453kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.48G/5.34G [1:51:56<5:36:52, 141kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:22<53:22, 405kB/s][A


model.safetensors-00004-of-00004.safetensors:  55%|█████▍    | 1.81G/3.33G [1:57:11<2:54:40, 144kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:25<58:53, 367kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:57:15<5:51:14, 135kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.48G/5.34G [1:52:03<5:26:18, 146kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:29<1:03:44, 339kB/s][A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:33<1:08:13, 316kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:57:22<5:47:36, 136kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▋     | 2.48G/5.34G [1:52:11<5:35:48, 142kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  55%|█████▍    | 1.81G/3.33G [1:57:23<3:31:38, 119kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  75%|███████▌  | 3.98G/5.28G [1:51:37<1:12:39, 297kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:57:29<5:40:08, 139kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.98G/5.28G [1:51:40<1:12:52, 295kB/s][A



model.safetensors-00002-of-00004.safetensors:  47%|████▋     | 2.48G/5.34G [1:52:18<5:33:19, 143kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:51:44<1:17:07, 279kB/s][A


model.safetensors-00004-of-00004.safetensors:  55%|█████▍    | 1.82G/3.33G [1:57:36<3:59:49, 105kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:51:50<1:25:34, 251kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.52G/5.37G [1:57:43<6:55:59, 114kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:51:54<1:28:05, 244kB/s][A



model.safetensors-00002-of-00004.safetensors:  47%|████▋     | 2.48G/5.34G [1:52:31<6:56:20, 114kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:51:57<1:17:56, 275kB/s][A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:51:58<1:01:22, 349kB/s][A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:51:59<50:24, 425kB/s]  [A


model.safetensors-00004-of-00004.safetensors:  55%|█████▍    | 1.82G/3.33G [1:57:48<3:59:49, 105kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:52:00<41:27, 516kB/s][A
model.safetensors-00001-of-00004.safetensors:  76%|███████▌  | 3.99G/5.28G [1:52:02<39:54, 536kB/s][A
